"Region";"V�ldsbrott 2015";"V�ldsbrott 2014";"V�ldsbrott 2013";"V�ldsbrott 2012";"V�ldsbrott 2011";"V�ldsbrott 2010";"V�ldsbrott 2009";"V�ldsbrott 2008";"V�ldsbrott 2007";"V�ldsbrott 2006";"V�ldsbrott 2005";"V�ldsbrott 2004";"V�ldsbrott 2003";"V�ldsbrott 2002";"V�ldsbrott 2001";"V�ldsbrott 2000";"V�ldsbrott 1999";"V�ldsbrott 1998";"V�ldsbrott 1997";"V�ldsbrott 1996";"V�ldsbrott 1995";"V�ldsbrott 1994";"V�ldsbrott 1993";"V�ldsbrott 1992";"V�ldsbrott 1991";"V�ldsbrott 1990";"�vriga brott 2015";"�vriga brott 2014";"�vriga brott 2013";"�vriga brott 2012";"�vriga brott 2011";"�vriga brott 2010";"�vriga brott 2009";"�vriga brott 2008";"�vriga brott 2007";"�vriga brott 2006";"�vriga brott 2005";"�vriga brott 2004";"�vriga brott 2003";"�vriga brott 2002";"�vriga brott 2001";"�vriga brott 2000";"�vriga brott 1999";"�vriga brott 1998";"�vriga brott 1997";"�vriga brott 1996";"�vriga brott 1995";"�vriga brott 1994";"�vriga brott 1993";"�vriga brott 1992";"�vriga brott 1991";"�vriga brott 1990";"Totalt 2015";"Totalt 2014";"Totalt 2013";"Totalt 2012";"Totalt 2011";"Totalt 2010";"Totalt 2009";"Totalt 2008";"Totalt 2007";"Totalt 2006";"Totalt 2005";"Totalt 2004";"Totalt 2003";"Totalt 2002";"Totalt 2001";"Totalt 2000";"Totalt 1999";"Totalt 1998";"Totalt 1997";"Totalt 1996";"Totalt 1995";"Totalt 1994";"Totalt 1993";"Totalt 1992";"Totalt 1991";"Totalt 1990"
"0685 Vetlanda";65;55;49;67;65;90;72;82;70;67;70;68;62;61;53;53;41;35;45;38;..;..;..;..;..;..;681;616;653;671;665;710;642;799;826;757;798;796;848;975;726;836;625;556;602;534;..;..;..;..;..;..;746;671;702;738;730;800;714;881;896;824;868;864;910;1036;779;889;666;591;647;572;..;..;..;..;..;..
"0686 Eksj�";123;111;104;76;79;100;96;110;101;94;75;84;64;67;69;56;48;66;41;66;..;..;..;..;..;..;1018;1076;877;921;987;1063;1117;1296;1067;878;891;933;1002;1027;1123;1071;848;913;962;806;..;..;..;..;..;..;1141;1187;981;997;1066;1163;1213;1406;1168;972;966;1017;1066;1094;1192;1127;896;979;1003;872;..;..;..;..;..;..
"0687 Tran�s";122;97;95;101;112;85;81;60;71;84;68;68;58;48;64;42;44;63;58;42;..;..;..;..;..;..;970;978;891;852;862;784;1205;1035;1086;954;1063;988;1282;951;1038;1050;882;952;1035;752;..;..;..;..;..;..;1092;1075;986;953;974;869;1286;1095;1157;1038;1131;1056;1340;999;1102;1092;926;1015;1093;794;..;..;..;..;..;..
"0760 Uppvidinge";79;89;60;108;67;71;69;70;88;55;73;83;60;55;30;25;33;23;44;13;..;..;..;..;..;..;637;529;595;791;678;650;768;697;708;672;679;733;833;857;414;480;523;416;422;366;..;..;..;..;..;..;716;618;655;899;745;721;837;767;796;727;752;816;893;912;444;505;556;439;466;379;..;..;..;..;..;..
"0761 Lessebo";83;86;85;106;54;86;96;58;68;41;69;62;62;47;22;37;15;26;26;34;..;..;..;..;..;..;768;680;795;957;966;1090;1390;899;831;849;613;669;698;637;668;667;762;789;726;592;..;..;..;..;..;..;851;766;880;1063;1020;1176;1486;957;899;890;682;731;760;684;690;704;777;815;752;626;..;..;..;..;..;..
"0763 Tingsryd";74;63;64;83;69;61;56;48;57;46;40;52;49;49;44;34;49;29;29;33;..;..;..;..;..;..;869;702;775;834;720;748;727;719;809;891;778;755;790;891;730;646;789;580;573;618;..;..;..;..;..;..;943;765;839;917;789;809;783;767;866;937;818;807;839;940;774;680;838;609;602;651;..;..;..;..;..;..
"0764 Alvesta";97;54;66;92;80;85;71;54;76;53;54;59;59;54;45;36;31;31;44;32;..;..;..;..;..;..;733;695;774;921;2045;828;954;863;898;709;714;844;933;910;696;712;629;532;616;633;..;..;..;..;..;..;830;749;840;1013;2125;913;1025;917;974;762;768;903;992;964;741;748;660;563;660;665;..;..;..;..;..;..
"0765 �lmhult";64;60;48;52;41;50;42;59;49;62;81;56;70;65;41;56;57;61;52;51;..;..;..;..;..;..;711;691;608;821;706;772;744;902;896;752;782;808;809;658;637;629;667;747;663;675;..;..;..;..;..;..;775;751;656;873;747;822;786;961;945;814;863;864;879;723;678;685;724;808;715;726;..;..;..;..;..;..
"0767 Markaryd";49;70;73;68;50;72;75;88;82;52;61;80;65;74;49;45;71;44;35;34;..;..;..;..;..;..;1013;1000;1014;977;1220;1038;1140;1286;1462;1066;1303;1440;1170;1154;822;865;748;813;710;672;..;..;..;..;..;..;1062;1070;1087;1045;1270;1110;1215;1374;1544;1118;1364;1520;1235;1228;871;910;819;857;745;706;..;..;..;..;..;..
"0780 V�xj�";94;91;95;92;106;89;98;90;96;82;76;84;88;70;68;64;65;56;54;43;..;..;..;..;..;..;935;951;908;1548;1098;1017;1145;1171;1164;1115;1411;1193;1334;1224;1182;1184;1148;1103;994;974;..;..;..;..;..;..;1029;1042;1003;1640;1204;1106;1243;1261;1260;1197;1487;1277;1422;1294;1250;1248;1213;1159;1048;1017;..;..;..;..;..;..
"0781 Ljungby";59;49;73;55;51;60;48;61;54;50;54;49;51;40;57;45;31;38;22;28;..;..;..;..;..;..;770;848;783;909;965;799;796;891;1039;934;1278;903;887;867;899;701;606;608;638;579;..;..;..;..;..;..;829;897;856;964;1016;859;844;952;1093;984;1332;952;938;907;956;746;637;646;660;607;..;..;..;..;..;..
"0821 H�gsby";101;101;84;104;116;91;71;59;105;81;54;65;47;17;79;48;23;30;32;21;..;..;..;..;..;..;916;882;893;1091;1156;788;813;1067;1008;945;874;953;744;658;656;672;737;580;590;464;..;..;..;..;..;..;1017;983;977;1195;1272;879;884;1126;1113;1026;928;1018;791;675;735;720;760;610;622;485;..;..;..;..;..;..
"0834 Tors�s";50;65;58;44;72;84;72;54;43;47;54;48;55;55;27;72;36;41;57;39;..;..;..;..;..;..;1006;786;696;649;650;676;679;820;707;551;539;595;803;592;599;701;524;646;779;532;..;..;..;..;..;..;1056;851;754;693;722;760;751;874;750;598;593;643;858;647;626;773;560;687;836;571;..;..;..;..;..;..
"0840 M�rbyl�nga";42;32;46;44;37;32;36;33;40;37;31;27;24;30;28;29;36;29;18;27;..;..;..;..;..;..;502;536;474;584;560;512;595;455;539;436;495;527;424;445;388;479;484;646;525;505;..;..;..;..;..;..;544;568;520;628;597;544;631;488;579;473;526;554;448;475;416;508;520;675;543;532;..;..;..;..;..;..
"0860 Hultsfred";123;105;92;119;131;100;108;149;107;83;76;99;122;81;56;51;60;59;52;41;..;..;..;..;..;..;933;710;677;1021;1047;880;1273;1009;1226;1011;1013;1180;1334;1383;893;960;824;819;730;633;..;..;..;..;..;..;1056;815;769;1140;1178;980;1381;1158;1333;1094;1089;1279;1456;1464;949;1011;884;878;782;674;..;..;..;..;..;..
"0861 M�nster�s";90;57;97;60;97;87;89;75;61;60;52;39;52;63;59;50;60;45;39;22;..;..;..;..;..;..;692;628;582;752;729;608;734;753;728;634;695;779;629;694;524;659;494;476;384;318;..;..;..;..;..;..;782;685;679;812;826;695;823;828;789;694;747;818;681;757;583;709;554;521;423;340;..;..;..;..;..;..
"0862 Emmaboda";85;91;91;84;89;102;76;67;47;50;55;46;60;33;26;25;46;53;56;28;..;..;..;..;..;..;1465;1181;1201;1054;1240;1286;959;962;877;902;905;1000;871;895;637;725;623;509;501;522;..;..;..;..;..;..;1550;1272;1292;1138;1329;1388;1035;1029;924;952;960;1046;931;928;663;750;669;562;557;550;..;..;..;..;..;..
"0880 Kalmar";89;93;92;101;117;115;111;117;105;110;103;104;98;86;82;94;80;77;73;67;..;..;..;..;..;..;946;885;879;943;1112;1120;1161;1164;1132;1098;1190;1160;1150;1073;1011;1106;985;1100;1130;1040;..;..;..;..;..;..;1035;978;971;1044;1229;1235;1272;1281;1237;1208;1293;1264;1248;1159;1093;1200;1065;1177;1203;1107;..;..;..;..;..;..
"0881 Nybro";72;74;80;76;73;87;82;63;68;67;51;48;60;64;45;51;55;53;61;50;..;..;..;..;..;..;1026;830;848;876;804;969;929;937;956;937;1018;1026;894;931;826;957;760;881;961;691;..;..;..;..;..;..;1098;904;928;952;877;1056;1011;1000;1024;1004;1069;1074;954;995;871;1008;815;934;1022;741;..;..;..;..;..;..
"0882 Oskarshamn";67;72;71;70;79;82;85;72;83;87;81;67;57;59;76;66;48;62;49;57;..;..;..;..;..;..;583;569;539;633;727;691;811;740;867;736;1013;1006;818;770;765;917;768;703;682;536;..;..;..;..;..;..;650;641;610;703;806;773;896;812;950;823;1094;1073;875;829;841;983;816;765;731;593;..;..;..;..;..;..
"0883 V�stervik";96;108;101;90;84;108;101;90;94;66;70;71;63;67;70;63;61;68;67;54;..;..;..;..;..;..;763;722;710;736;729;781;852;906;864;838;932;861;844;868;930;1070;899;980;882;741;..;..;..;..;..;..;859;830;811;826;813;889;953;996;958;904;1002;932;907;935;1000;1133;960;1048;949;795;..;..;..;..;..;..
"0884 Vimmerby";78;57;55;60;80;60;79;79;82;69;63;41;49;47;82;41;55;49;41;37;..;..;..;..;..;..;586;602;584;613;723;684;733;678;631;566;772;693;703;715;655;706;568;556;614;547;..;..;..;..;..;..;664;659;639;673;803;744;812;757;713;635;835;734;752;762;737;747;623;605;655;584;..;..;..;..;..;..
"0885 Borgholm";94;94;93;131;111;116;133;154;115;102;107;123;106;98;113;96;86;69;59;65;..;..;..;..;..;..;782;804;889;1134;1036;881;931;887;862;922;814;733;794;849;805;871;876;833;852;823;..;..;..;..;..;..;876;898;982;1265;1147;997;1064;1041;977;1024;921;856;900;947;918;967;962;902;911;888;..;..;..;..;..;..
"0980 Gotland";106;95;96;104;105;129;120;116;116;109;89;86;95;95;75;81;71;84;71;52;..;..;..;..;..;..;890;1003;820;1114;1018;1220;1048;1124;1051;1089;1057;1081;1231;1214;1063;1133;1068;1038;1015;926;..;..;..;..;..;..;996;1098;916;1218;1123;1349;1168;1240;1167;1198;1146;1167;1326;1309;1138;1214;1139;1122;1086;978;..;..;..;..;..;..
"1060 Olofstr�m";70;73;58;50;58;66;72;70;68;68;65;49;57;84;42;40;53;27;42;38;..;..;..;..;..;..;729;818;641;711;771;765;844;849;873;941;674;594;907;945;720;826;606;575;553;499;..;..;..;..;..;..;799;891;699;761;829;831;916;919;941;1009;739;643;964;1029;762;866;659;602;595;537;..;..;..;..;..;..
"1080 Karlskrona";84;64;74;76;86;71;85;91;106;96;92;99;79;82;86;69;71;56;59;59;..;..;..;..;..;..;816;796;929;863;893;851;970;1023;984;920;954;1047;1077;957;851;836;751;582;675;727;..;..;..;..;..;..;900;860;1003;939;979;922;1055;1114;1090;1016;1046;1146;1156;1039;937;905;822;638;734;786;..;..;..;..;..;..
"1081 Ronneby";81;93;83;81;80;95;102;93;97;70;76;66;73;65;65;52;47;29;37;42;..;..;..;..;..;..;878;786;1014;844;891;935;1021;960;887;766;763;765;774;752;739;773;812;544;608;731;..;..;..;..;..;..;959;879;1097;925;971;1030;1123;1053;984;836;839;831;847;817;804;825;859;573;645;773;..;..;..;..;..;..
"1082 Karlshamn";70;88;73;78;89;87;84;90;79;85;80;78;66;61;58;66;65;46;47;48;..;..;..;..;..;..;935;807;860;899;858;948;1094;1243;1196;1055;1000;874;878;836;801;840;845;649;697;717;..;..;..;..;..;..;1005;895;933;977;947;1035;1178;1333;1275;1140;1080;952;944;897;859;906;910;695;744;765;..;..;..;..;..;..
"1083 S�lvesborg";78;74;71;71;79;80;71;77;69;84;95;81;81;54;52;69;59;53;47;48;..;..;..;..;..;..;1155;842;962;1084;1041;1006;1395;1158;1020;1007;1004;921;1008;926;870;1068;1078;938;785;688;..;..;..;..;..;..;1233;916;1033;1155;1120;1086;1466;1235;1089;1091;1099;1002;1089;980;922;1137;1137;991;832;736;..;..;..;..;..;..
"1214 Sval�v";109;367;107;140;82;91;91;83;67;75;54;50;46;48;33;60;36;38;41;41;..;..;..;..;..;..;1002;1306;1321;1092;1174;1008;1277;1033;854;1008;897;910;953;1025;921;1026;772;761;917;786;..;..;..;..;..;..;1111;1673;1428;1232;1256;1099;1368;1116;921;1083;951;960;999;1073;954;1086;808;799;958;827;..;..;..;..;..;..
"1230 Staffanstorp";63;60;57;61;56;80;84;85;68;71;81;71;54;43;37;41;43;36;47;38;..;..;..;..;..;..;804;783;766;755;938;787;984;1022;846;857;860;924;836;713;775;718;637;661;717;747;..;..;..;..;..;..;867;843;823;816;994;867;1068;1107;914;928;941;995;890;756;812;759;680;697;764;785;..;..;..;..;..;..
"1231 Burl�v";105;107;104;130;111;140;107;103;89;121;105;79;76;94;84;73;84;56;62;51;..;..;..;..;..;..;1107;1229;1420;1329;1367;1608;1820;1244;1242;1335;1287;1193;1344;1372;1336;1066;999;1048;1079;943;..;..;..;..;..;..;1212;1336;1524;1459;1478;1748;1927;1347;1331;1456;1392;1272;1420;1466;1420;1139;1083;1104;1141;994;..;..;..;..;..;..
"1233 Vellinge";35;33;40;32;44;51;39;42;32;25;25;23;25;30;25;26;28;31;29;22;..;..;..;..;..;..;572;571;614;647;702;707;779;683;640;510;589;532;499;558;645;611;663;645;726;648;..;..;..;..;..;..;607;604;654;679;746;758;818;725;672;535;614;555;524;588;670;637;691;676;755;670;..;..;..;..;..;..
"1256 �stra G�inge";111;102;108;91;93;77;71;74;63;73;65;27;36;45;24;48;42;48;23;38;..;..;..;..;..;..;805;758;988;834;790;810;806;984;807;715;806;713;725;825;570;786;543;729;602;505;..;..;..;..;..;..;916;860;1096;925;883;887;877;1058;870;788;871;740;761;870;594;834;585;777;625;543;..;..;..;..;..;..
"1257 �rkelljunga";136;67;97;89;85;107;88;108;92;68;74;48;38;57;53;52;31;46;29;24;..;..;..;..;..;..;1362;1269;1314;1331;1159;1190;1216;1297;1226;1140;1074;1169;1177;1439;1174;1277;790;740;789;778;..;..;..;..;..;..;1498;1336;1411;1420;1244;1297;1304;1405;1318;1208;1148;1217;1215;1496;1227;1329;821;786;818;802;..;..;..;..;..;..
"1260 Bjuv";127;172;98;120;114;127;132;131;115;141;120;95;87;72;53;53;52;58;59;49;..;..;..;..;..;..;1107;1419;1275;1094;2163;1268;1450;1379;1426;1273;1332;1139;1009;1151;1065;1077;886;871;930;939;..;..;..;..;..;..;1234;1591;1373;1214;2277;1395;1582;1510;1541;1414;1452;1234;1096;1223;1118;1130;938;929;989;988;..;..;..;..;..;..
"1261 K�vlinge";56;62;51;72;74;66;65;65;49;66;71;62;47;41;60;61;53;47;54;38;..;..;..;..;..;..;869;946;980;945;1159;973;1123;1032;884;1037;1066;983;1064;970;951;956;829;918;858;851;..;..;..;..;..;..;925;1008;1031;1017;1233;1039;1188;1097;933;1103;1137;1045;1111;1011;1011;1017;882;965;912;889;..;..;..;..;..;..
"1262 Lomma";32;30;32;32;28;32;43;47;36;53;30;34;22;29;29;31;33;20;26;17;..;..;..;..;..;..;730;725;671;645;964;600;768;722;714;711;773;655;633;812;757;1077;888;841;883;886;..;..;..;..;..;..;762;755;703;677;992;632;811;769;750;764;803;689;655;841;786;1108;921;861;909;903;..;..;..;..;..;..
"1263 Svedala";50;63;41;54;52;58;59;61;67;57;38;38;47;39;43;45;42;34;35;31;..;..;..;..;..;..;929;753;739;722;775;779;841;895;809;771;827;897;785;918;879;922;829;706;701;730;..;..;..;..;..;..;979;816;780;776;827;837;900;956;876;828;865;935;832;957;922;967;871;740;736;761;..;..;..;..;..;..
"1264 Skurup";82;91;74;77;82;84;102;95;99;97;53;78;56;78;84;54;60;57;49;59;..;..;..;..;..;..;770;881;840;788;944;938;898;972;977;1171;992;1222;942;1031;1191;1407;997;1044;1038;905;..;..;..;..;..;..;852;972;914;865;1026;1022;1000;1067;1076;1268;1045;1300;998;1109;1275;1461;1057;1101;1087;964;..;..;..;..;..;..
"1265 Sj�bo";77;67;81;95;96;108;78;78;64;70;73;59;60;72;59;78;68;62;45;54;..;..;..;..;..;..;942;806;862;845;944;971;1090;1134;1132;1201;1122;1395;1271;1086;1076;1341;1255;1077;1020;967;..;..;..;..;..;..;1019;873;943;940;1040;1079;1168;1212;1196;1271;1195;1454;1331;1158;1135;1419;1323;1139;1065;1021;..;..;..;..;..;..
"1266 H�rby";111;119;116;108;102;133;121;103;97;99;74;88;86;76;62;44;43;34;47;40;..;..;..;..;..;..;1115;1038;1050;1086;1166;1107;1291;1299;1097;1223;1016;1171;1194;1016;1071;1009;720;774;688;649;..;..;..;..;..;..;1226;1157;1166;1194;1268;1240;1412;1402;1194;1322;1090;1259;1280;1092;1133;1053;763;808;735;689;..;..;..;..;..;..
"1267 H��r";110;119;96;85;119;102;125;95;111;104;101;72;104;91;76;70;78;49;76;44;..;..;..;..;..;..;1082;1125;1063;1205;1029;948;1139;1006;1002;933;939;1150;1189;1107;1171;1075;917;804;987;890;..;..;..;..;..;..;1192;1244;1159;1290;1148;1050;1264;1101;1113;1037;1040;1222;1293;1198;1247;1145;995;853;1063;934;..;..;..;..;..;..
"1270 Tomelilla";114;99;85;95;106;74;130;109;148;115;94;100;90;98;86;81;98;99;86;72;..;..;..;..;..;..;1079;997;929;867;1241;1001;1029;1124;1442;1198;1182;1401;1158;1044;1124;1024;1147;1001;823;728;..;..;..;..;..;..;1193;1096;1014;962;1347;1075;1159;1233;1590;1313;1276;1501;1248;1142;1210;1105;1245;1100;909;800;..;..;..;..;..;..
"1272 Brom�lla";71;98;71;89;76;68;65;78;75;65;59;56;77;54;58;49;50;41;33;41;..;..;..;..;..;..;794;852;805;793;754;728;897;1254;1013;725;1006;926;1057;984;860;1101;846;823;979;920;..;..;..;..;..;..;865;950;876;882;830;796;962;1332;1088;790;1065;982;1134;1038;918;1150;896;864;1012;961;..;..;..;..;..;..
"1273 Osby";78;78;82;86;68;69;93;87;91;77;66;57;43;51;46;53;45;45;43;40;..;..;..;..;..;..;948;899;961;972;858;943;883;1059;920;716;882;956;972;904;785;820;757;872;670;581;..;..;..;..;..;..;1026;977;1043;1058;926;1012;976;1146;1011;793;948;1013;1015;955;831;873;802;917;713;621;..;..;..;..;..;..
"1275 Perstorp";136;108;119;128;176;145;138;102;134;70;138;82;65;52;51;53;66;29;35;52;..;..;..;..;..;..;1128;1359;1226;1264;1382;1310;1563;1362;1419;1516;1762;1682;1453;1240;947;1132;904;1009;788;942;..;..;..;..;..;..;1264;1467;1345;1392;1558;1455;1701;1464;1553;1586;1900;1764;1518;1292;998;1185;970;1038;823;994;..;..;..;..;..;..
"1276 Klippan";122;112;100;113;128;97;128;99;108;82;98;103;98;66;73;52;70;52;50;56;..;..;..;..;..;..;1173;1314;1232;1287;1253;1161;1404;1375;1220;1656;1450;1529;1502;1566;1344;1410;1229;1179;1006;928;..;..;..;..;..;..;1295;1426;1332;1400;1381;1258;1532;1474;1328;1738;1548;1632;1600;1632;1417;1462;1299;1231;1056;984;..;..;..;..;..;..
"1277 �storp";131;165;116;102;184;101;132;101;106;81;70;71;79;78;76;78;58;46;58;40;..;..;..;..;..;..;1226;1504;1165;1344;1562;1259;1657;1404;1501;1470;1503;1554;1483;1526;1474;1422;1402;1203;1156;1072;..;..;..;..;..;..;1357;1669;1281;1446;1746;1360;1789;1505;1607;1551;1573;1625;1562;1604;1550;1500;1460;1249;1214;1112;..;..;..;..;..;..
"1278 B�stad";93;55;63;73;70;60;69;66;69;64;70;60;67;86;63;44;61;58;46;53;..;..;..;..;..;..;1075;998;928;1051;1113;973;1011;978;969;950;995;1189;1206;1369;1083;968;900;884;877;797;..;..;..;..;..;..;1168;1053;991;1124;1183;1033;1080;1044;1038;1014;1065;1249;1273;1455;1146;1012;961;942;923;850;..;..;..;..;..;..
"1280 Malm�";158;161;145;159;180;172;176;164;168;162;159;149;146;148;149;137;146;126;121;105;..;..;..;..;..;..;1691;1720;1778;1825;1862;1898;1963;1897;1945;1874;1864;2172;1942;1908;1811;1864;1827;1881;1885;1845;..;..;..;..;..;..;1849;1881;1923;1984;2042;2070;2139;2061;2113;2036;2023;2321;2088;2056;1960;2001;1973;2007;2006;1950;..;..;..;..;..;..
"1281 Lund";88;84;77;83;86;97;87;98;89;93;96;85;82;77;75;74;61;59;61;62;..;..;..;..;..;..;1232;1206;1262;1177;1267;1266;1368;1263;1275;1273;1298;1336;1278;1374;1404;1433;1336;1282;1449;1443;..;..;..;..;..;..;1320;1290;1339;1260;1353;1363;1455;1361;1364;1366;1394;1421;1360;1451;1479;1507;1397;1341;1510;1505;..;..;..;..;..;..
"1282 Landskrona";162;163;125;138;135;152;154;165;147;147;162;122;116;133;122;126;100;103;104;90;..;..;..;..;..;..;1456;1438;1724;1747;1527;1551;1621;1474;1600;1422;1449;1752;1631;1875;1673;1593;1277;1290;1302;1253;..;..;..;..;..;..;1618;1601;1849;1885;1662;1703;1775;1639;1747;1569;1611;1874;1747;2008;1795;1719;1377;1393;1406;1343;..;..;..;..;..;..
"1283 Helsingborg";156;167;144;144;160;146;143;146;143;146;132;114;119;124;110;104;120;120;102;88;..;..;..;..;..;..;1514;1670;1667;1667;1691;1592;1706;1661;1729;1622;1606;1627;1769;1732;1751;1635;1753;1779;1708;1502;..;..;..;..;..;..;1670;1837;1811;1811;1851;1738;1849;1807;1872;1768;1738;1741;1888;1856;1861;1739;1873;1899;1810;1590;..;..;..;..;..;..
"1284 H�gan�s";64;70;49;37;31;52;66;58;51;59;58;46;57;52;34;38;33;42;33;33;..;..;..;..;..;..;790;726;739;634;711;747;834;858;667;726;700;632;793;916;774;744;701;840;633;613;..;..;..;..;..;..;854;796;788;671;742;799;900;916;718;785;758;678;850;968;808;782;734;882;666;646;..;..;..;..;..;..
"1285 Esl�v";97;97;96;126;124;119;128;107;110;98;99;88;95;81;92;65;62;63;68;49;..;..;..;..;..;..;1169;1122;1162;1064;1068;1173;1194;1141;1238;1129;1180;1196;1104;1000;1212;1227;946;930;938;1018;..;..;..;..;..;..;1266;1219;1258;1190;1192;1292;1322;1248;1348;1227;1279;1284;1199;1081;1304;1292;1008;993;1006;1067;..;..;..;..;..;..
"1286 Ystad";77;75;75;88;79;85;88;91;82;86;83;87;72;63;61;69;74;69;63;56;..;..;..;..;..;..;882;969;880;956;1006;1167;1177;1005;1109;1040;1024;1067;976;1011;1309;1164;1125;1120;1211;988;..;..;..;..;..;..;959;1044;955;1044;1085;1252;1265;1096;1191;1126;1107;1154;1048;1074;1370;1233;1199;1189;1274;1044;..;..;..;..;..;..
"1287 Trelleborg";97;95;86;99;88;102;101;97;93;98;89;69;69;74;73;64;72;66;74;65;..;..;..;..;..;..;1175;1051;1051;986;976;1085;1006;1124;974;974;1019;1072;1016;1142;1195;1133;1059;888;896;777;..;..;..;..;..;..;1272;1146;1137;1085;1064;1187;1107;1221;1067;1072;1108;1141;1085;1216;1268;1197;1131;954;970;842;..;..;..;..;..;..
"1290 Kristianstad";114;107;112;113;126;126;133;122;114;115;96;104;85;76;75;80;69;64;66;62;..;..;..;..;..;..;1142;1094;1108;1277;1237;1251;1207;1218;1194;1113;1123;1218;1110;1050;1027;1086;1080;1034;918;958;..;..;..;..;..;..;1256;1201;1220;1390;1363;1377;1340;1340;1308;1228;1219;1322;1195;1126;1102;1166;1149;1098;984;1020;..;..;..;..;..;..
"1291 Simrishamn";80;75;72;63;66;68;71;39;41;68;48;51;54;51;40;48;56;46;28;48;..;..;..;..;..;..;844;750;718;742;865;874;955;1012;757;668;708;750;828;836;807;868;870;708;609;529;..;..;..;..;..;..;924;825;790;805;931;942;1026;1051;798;736;756;801;882;887;847;916;926;754;637;577;..;..;..;..;..;..
"1292 �ngelholm";74;64;66;71;76;88;86;96;77;75;80;59;64;59;56;53;48;54;48;44;..;..;..;..;..;..;933;962;1005;898;1004;918;1009;1066;969;1017;917;1080;1169;1196;1069;1013;1244;1126;983;1082;..;..;..;..;..;..;1007;1026;1071;969;1080;1006;1095;1162;1046;1092;997;1139;1233;1255;1125;1066;1292;1180;1031;1126;..;..;..;..;..;..
"1293 H�ssleholm";114;104;106;98;109;116;116;91;93;84;71;68;63;61;60;72;73;85;57;58;..;..;..;..;..;..;1053;1084;991;1036;1123;1141;1295;1114;1039;951;1012;1044;1002;1046;952;1013;926;868;910;889;..;..;..;..;..;..;1167;1188;1097;1134;1232;1257;1411;1205;1132;1035;1083;1112;1065;1107;1012;1085;999;953;967;947;..;..;..;..;..;..
"1315 Hylte";90;99;109;121;51;102;98;109;82;91;62;70;55;52;42;49;39;35;42;43;..;..;..;..;..;..;1134;1061;1015;1246;1071;830;940;955;1208;1310;1088;1278;924;834;785;942;808;708;585;601;..;..;..;..;..;..;1224;1160;1124;1367;1122;932;1038;1064;1290;1401;1150;1348;979;886;827;991;847;743;627;644;..;..;..;..;..;..
"1380 Halmstad";95;94;108;120;123;126;131;134;138;124;100;90;98;88;80;80;77;63;61;56;..;..;..;..;..;..;1216;1165;1120;1101;1177;1149;1268;1418;1441;1305;1388;1318;1411;1296;1288;1266;1213;1151;1243;1268;..;..;..;..;..;..;1311;1259;1228;1221;1300;1275;1399;1552;1579;1429;1488;1408;1509;1384;1368;1346;1290;1214;1304;1324;..;..;..;..;..;..
"1381 Laholm";67;51;64;75;80;77;83;94;81;75;63;46;55;44;50;36;41;27;31;36;..;..;..;..;..;..;931;922;977;1093;1143;952;1224;1137;1004;988;1056;1018;1159;1005;876;980;967;865;788;790;..;..;..;..;..;..;998;973;1041;1168;1223;1029;1307;1231;1085;1063;1119;1064;1214;1049;926;1016;1008;892;819;826;..;..;..;..;..;..
"1382 Falkenberg";104;87;81;106;111;101;93;98;98;97;104;85;79;79;58;56;62;58;57;50;..;..;..;..;..;..;1091;1013;1036;1112;1191;1150;1340;1179;1185;1192;1176;1285;1355;1148;1169;1122;1037;1116;1100;937;..;..;..;..;..;..;1195;1100;1117;1218;1302;1251;1433;1277;1283;1289;1280;1370;1434;1227;1227;1178;1099;1174;1157;987;..;..;..;..;..;..
"1383 Varberg";65;62;62;76;80;83;86;106;102;86;86;65;69;59;60;59;61;48;48;49;..;..;..;..;..;..;799;777;795;796;812;821;898;998;1007;921;1014;1035;989;1015;959;963;996;1014;918;860;..;..;..;..;..;..;864;839;857;872;892;904;984;1104;1109;1007;1100;1100;1058;1074;1019;1022;1057;1062;966;909;..;..;..;..;..;..
"1384 Kungsbacka";59;43;44;52;56;62;58;60;56;59;54;49;47;38;47;41;36;34;30;36;..;..;..;..;..;..;691;648;635;635;724;665;723;812;815;722;765;780;823;863;833;782;838;727;714;706;..;..;..;..;..;..;750;691;679;687;780;727;781;872;871;781;819;829;870;901;880;823;874;761;744;742;..;..;..;..;..;..
"1401 H�rryda";60;66;61;66;61;50;52;52;46;34;44;33;36;31;30;41;32;27;26;36;..;..;..;..;..;..;899;850;866;862;830;850;1044;947;984;832;802;908;732;764;828;790;700;617;629;754;..;..;..;..;..;..;959;916;927;928;891;900;1096;999;1030;866;846;941;768;795;858;831;732;644;655;790;..;..;..;..;..;..
"1402 Partille";64;72;67;68;72;73;76;74;73;57;45;52;52;46;47;46;48;46;41;40;..;..;..;..;..;..;1024;1034;975;885;877;987;1135;1188;1121;949;867;914;914;871;983;1004;969;897;773;699;..;..;..;..;..;..;1088;1106;1042;953;949;1060;1211;1262;1194;1006;912;966;966;917;1030;1050;1017;943;814;739;..;..;..;..;..;..
"1407 �cker�";29;34;32;34;32;27;50;38;27;36;28;32;18;31;26;25;20;20;19;38;..;..;..;..;..;..;353;405;411;410;327;331;366;422;424;355;341;456;464;440;380;339;283;335;459;540;..;..;..;..;..;..;382;439;443;444;359;358;416;460;451;391;369;488;482;471;406;364;303;355;478;578;..;..;..;..;..;..
